// Race and Ethnicity  
// RULENAME="cm_r_reraceethnicityblack",REGEXP="\b(?:%reraceethnicityblack)\b",LOCATION="",NORM="Black"  
// RULENAME="cm_r_reraceethnicityhispanic",REGEXP="\b(?:%reraceethnicityhispanic)\b",LOCATION="",NORM="Hispanic"   RULENAME="cm_r_reraceethnicityany",REGEXP="\b(?:%reraceethnicityany)\b",LOCATION="",NORM="Any_Race_or_Ethnicity"  
// Economic Stability  
RULENAME="cm_r_refinancialstrain",REGEXP="\b(?:%refinancialstrain)\b",LOCATION="",NORM="Financial_Strain"  
RULENAME="cm_r_refoodinsecurity",REGEXP="\b(?:%refoodinsecurity)\b",LOCATION="",NORM="Food Insecurity"  
// Housing and Homelessness  
RULENAME="cm_r_rehousinginstability",REGEXP="\b(?:%rehousinginstability)\b",LOCATION="",NORM="Housing_Instability"  
RULENAME="cm_r_reunstablehousing",REGEXP="\b(?:%reunstablehousing)\b",LOCATION="",NORM="Unstable_Housing"  
RULENAME="cm_r_retemporaryhousing",REGEXP="\b(?:%retemporaryhousing)\b",LOCATION="",NORM="Temporary_Housing"  
RULENAME="cm_r_reemergencyhousing",REGEXP="\b(?:%reemergencyhousing)\b",LOCATION="",NORM="Emergency_Housing"  
RULENAME="cm_r_rehousingexposure",REGEXP="\b(?:%rehousingexposure)\b",LOCATION="",NORM="Housing_Exposure"  
RULENAME="cm_r_rehousinghomeless",REGEXP="\b(?:%rehousinghomeless)\b",LOCATION="",NORM="Homeless"  
RULENAME="cm_r_rererecoveryhousing",REGEXP="\b(?:%rererecoveryhousing)\b",LOCATION="",NORM="Recovery_Housing"  
// Transportation  
RULENAME="cm_r_retransportationbarrier",REGEXP="\b(?:%retransportationbarrier)\b",LOCATION="",NORM="Transportation_Barrier"  
// Education, Employment, and Occupation  
RULENAME="cm_r_reoccupationalnightshift",REGEXP="\b(?:%reoccupationalnightshift)\b",LOCATION="",NORM="Occupational_Night_Shifts"  
// Social and Community Context  
RULENAME="cm_r_regeneralisolation",REGEXP="\b(?:%regeneralisolation)\b",LOCATION="",NORM="Social_Isolation_General"  
RULENAME="cm_r_renosocialnetwork",REGEXP="\b(?:%renosocialnetwork)\b",LOCATION="",NORM="No_Social_Network"  
RULENAME="cm_r_renoinstrumentalsupport",REGEXP="\b(?:%renoinstrumentalsupport)\b",LOCATION="",NORM="No_Instrumental_Support"  
RULENAME="cm_r_renoemotionalsupport",REGEXP="\b(?:%renoemotionalsupport)\b",LOCATION="",NORM="No_Emotional_Support"  
RULENAME="cm_r_reloneliness",REGEXP="\b(?:%reloneliness)\b",LOCATION="",NORM="Loneliness"  
RULENAME="cm_r_regeneralsocialsupport",REGEXP="\b(?:%regeneralsocialsupport)\b",LOCATION="",NORM="Social_Support_General"  
RULENAME="cm_r_reinstrumentalsupport",REGEXP="\b(?:%reinstrumentalsupport)\b",LOCATION="",NORM="Instrumental_Support"  
RULENAME="cm_r_reemotionalsupport",REGEXP="\b(?:%reemotionalsupport)\b",LOCATION="",NORM="Emotional_Support"  
RULENAME="cm_r_resocialnetwork",REGEXP="\b(?:%resocialnetwork)\b",LOCATION="",NORM="Social_Network"  
// Health and Health Care  
RULENAME="cm_r_readversechildhoodexperience",REGEXP="\b(?:%readversechildhoodexperience)\b",LOCATION="",NORM="Adverse_Childhood_Experience"  
// LGBTQ+ and Identity  
RULENAME="cm_r_retransgender",REGEXP="\b(?:%retransgender)\b",LOCATION="",NORM="Transgender"  
// Substance Use  
RULENAME="cm_r_realcoholism",REGEXP="\b(?:%realcoholism)\b",LOCATION="",NORM="Alcoholism"  
RULENAME="cm_r_resmoking",REGEXP="\b(?:%resmoking)\b",LOCATION="",NORM="Smoking"  
// RULENAME="any_race_or_ethnicity_excl",REGEXP="american indian or alaskan",LOCATION="NA",NORM="Any_Race_or_Ethnicity"
 
